

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:47:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  0243                     __pidataBANK0:
   220                           
   221                           ;initializer for _tabla
   222  0243  343F               	retlw	63
   223  0244  3406               	retlw	6
   224  0245  345B               	retlw	91
   225  0246  344F               	retlw	79
   226  0247  3466               	retlw	102
   227  0248  346D               	retlw	109
   228  0249  347D               	retlw	125
   229  024A  3407               	retlw	7
   230  024B  347F               	retlw	127
   231  024C  3467               	retlw	103
   232  0005                     _PORTA	set	5
   233  0001                     _TMR0	set	1
   234  0009                     _PORTEbits	set	9
   235  0008                     _PORTD	set	8
   236  0006                     _PORTB	set	6
   237  0009                     _PORTE	set	9
   238  001E                     _ADRESH	set	30
   239  0007                     _PORTC	set	7
   240  000C                     _PIR1bits	set	12
   241  000B                     _INTCONbits	set	11
   242  001F                     _ADCON0bits	set	31
   243  0081                     _OPTION_REGbits	set	129
   244  008C                     _PIE1bits	set	140
   245  009F                     _ADCON1bits	set	159
   246  0086                     _TRISB	set	134
   247  0089                     _TRISE	set	137
   248  0088                     _TRISD	set	136
   249  0087                     _TRISC	set	135
   250  0085                     _TRISA	set	133
   251  008F                     _OSCCONbits	set	143
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254                           
   255                           	psect	cinit
   256  000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259  000F                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK0
   262  000F  1383               	bcf	3,7	;select IRP bank0
   263  0010  3035               	movlw	low (__pdataBANK0+10)
   264  0011  00FD               	movwf	btemp+-1
   265  0012  3002               	movlw	high __pidataBANK0
   266  0013  00FE               	movwf	btemp
   267  0014  3043               	movlw	low __pidataBANK0
   268  0015  00FF               	movwf	btemp+1
   269  0016  302B               	movlw	low __pdataBANK0
   270  0017  0084               	movwf	4
   271  0018  120A  118A  221C  120A  118A  	fcall	init_ram0
   272                           
   273                           ; Clear objects allocated to BANK0
   274  001D  01B5               	clrf	__pbssBANK0& (0+127)
   275  001E  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   276  001F  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   277  0020  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   281  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   283  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   284  0025                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0025                     __end_of__initialization:
   288  0025  0183               	clrf	3
   289  0026  120A  118A  295E   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0076                     __pbssCOMMON:
   293  0076                     _decenas:
   294  0076                     	ds	1
   295  0077                     _unidades:
   296  0077                     	ds	1
   297  0078                     _decenas_temp:
   298  0078                     	ds	1
   299  0079                     _var_temp:
   300  0079                     	ds	1
   301                           
   302                           	psect	bssBANK0
   303  0035                     __pbssBANK0:
   304  0035                     _centenas_display:
   305  0035                     	ds	1
   306  0036                     _decenas_display:
   307  0036                     	ds	1
   308  0037                     _unidades_display:
   309  0037                     	ds	1
   310  0038                     _centenas:
   311  0038                     	ds	1
   312                           
   313                           	psect	dataBANK0
   314  002B                     __pdataBANK0:
   315  002B                     _tabla:
   316  002B                     	ds	10
   317                           
   318                           	psect	inittext
   319  0218                     init_fetch0:	
   320                           ;	Called with low address in FSR and high address in W
   321                           
   322  0218  087E               	movf	btemp,w
   323  0219  008A               	movwf	10
   324  021A  087F               	movf	btemp+1,w
   325  021B  0082               	movwf	2
   326  021C                     init_ram0:	
   327                           ;Called with:
   328                           ;	high address of idata address in btemp 
   329                           ;	low address of idata address in btemp+1 
   330                           ;	low address of data in FSR
   331                           ;	high address + 1 of data in btemp-1
   332                           
   333  021C  120A  118A  2218  120A  118A  	fcall	init_fetch0
   334  0221  0080               	movwf	0
   335  0222  0A84               	incf	4,f
   336  0223  0804               	movf	4,w
   337  0224  067D               	xorwf	btemp+-1,w
   338  0225  1903               	btfsc	3,2
   339  0226  3400               	retlw	0
   340  0227  0AFF               	incf	btemp+1,f
   341  0228  1903               	btfsc	3,2
   342  0229  0AFE               	incf	btemp,f
   343  022A  2A1C               	goto	init_ram0
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_contador:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_config_reloj:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_config_io:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_config_int_enable:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_config_timer0:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_TMR0_interrupt:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_TMR0_interrupt:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     ??_isr:
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	3
   382  0074                     ??_config_reloj:
   383  0074                     ??_config_io:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     ??_config_int_enable:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     ??_config_timer0:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ??___awdiv:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     ??___awmod:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0074                     	ds	1
   401  0075                     ??_setup:
   402  0075                     ??_main:	
   403                           ; 1 bytes @ 0x5
   404                           
   405                           
   406                           ; 1 bytes @ 0x5
   407  0075                     	ds	1
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:
   411  0020                     ?___awdiv:
   412  0020                     ?___awmod:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0020                     ___awdiv@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ___awmod@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0020                     	ds	2
   424  0022                     ___awdiv@dividend:
   425  0022                     ___awmod@dividend:	
   426                           ; 2 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430  0022                     	ds	2
   431  0024                     ___awdiv@counter:
   432  0024                     ___awmod@counter:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 1 bytes @ 0x4
   437  0024                     	ds	1
   438  0025                     ___awdiv@sign:
   439  0025                     ___awmod@sign:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 1 bytes @ 0x5
   444  0025                     	ds	1
   445  0026                     ___awdiv@quotient:
   446                           
   447                           ; 2 bytes @ 0x6
   448  0026                     	ds	2
   449  0028                     ??_contador:
   450                           
   451                           ; 1 bytes @ 0x8
   452  0028                     	ds	3
   453                           
   454                           	psect	maintext
   455  015E                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 92 in file "lab08_main.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          1       0       0       0       0
   478 ;;      Totals:         1       0       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels required when called:    4
   481 ;; This function calls:
   482 ;;		_contador
   483 ;;		_setup
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _main
   491  015E                     _main:
   492  015E                     l1163:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;lab08_main.c: 94:     setup();
   498  015E  120A  118A  2203  120A  118A  	fcall	_setup
   499  0163                     l1165:
   500                           
   501                           ;lab08_main.c: 95:     ADCON0bits.GO = 1;
   502  0163  1283               	bcf	3,5	;RP0=0, select bank0
   503  0164  1303               	bcf	3,6	;RP1=0, select bank0
   504  0165  149F               	bsf	31,1	;volatile
   505  0166                     l1167:
   506                           
   507                           ;lab08_main.c: 101:         if(ADCON0bits.GO == 0){
   508  0166  1283               	bcf	3,5	;RP0=0, select bank0
   509  0167  1303               	bcf	3,6	;RP1=0, select bank0
   510  0168  189F               	btfsc	31,1	;volatile
   511  0169  296B               	goto	u721
   512  016A  296C               	goto	u720
   513  016B                     u721:
   514  016B  2966               	goto	l1167
   515  016C                     u720:
   516  016C                     l1169:
   517                           
   518                           ;lab08_main.c: 102:             if(ADCON0bits.CHS==0){
   519  016C  0C1F               	rrf	31,w	;volatile
   520  016D  00F5               	movwf	??_main
   521  016E  0C75               	rrf	??_main,w
   522  016F  390F               	andlw	15
   523  0170  3A00               	xorlw	0
   524  0171  1D03               	skipz
   525  0172  2974               	goto	u731
   526  0173  2975               	goto	u730
   527  0174                     u731:
   528  0174  297A               	goto	l1173
   529  0175                     u730:
   530  0175                     l1171:
   531                           
   532                           ;lab08_main.c: 103:                 ADCON0bits.CHS = 1;
   533  0175  081F               	movf	31,w	;volatile
   534  0176  39C3               	andlw	-61
   535  0177  3804               	iorlw	4
   536  0178  009F               	movwf	31	;volatile
   537                           
   538                           ;lab08_main.c: 104:             }else{
   539  0179  297C               	goto	l1175
   540  017A                     l1173:
   541                           
   542                           ;lab08_main.c: 105:                 ADCON0bits.CHS = 0;
   543  017A  30C3               	movlw	-61
   544  017B  059F               	andwf	31,f	;volatile
   545  017C                     l1175:
   546                           
   547                           ;lab08_main.c: 107:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   548  017C  3010               	movlw	16
   549  017D  00F5               	movwf	??_main
   550  017E                     u747:
   551  017E  0BF5               	decfsz	??_main,f
   552  017F  297E               	goto	u747
   553  0180  0000               	nop
   554  0181                     l1177:
   555                           
   556                           ;lab08_main.c: 108:             ADCON0bits.GO = 1;
   557  0181  1283               	bcf	3,5	;RP0=0, select bank0
   558  0182  1303               	bcf	3,6	;RP1=0, select bank0
   559  0183  149F               	bsf	31,1	;volatile
   560  0184                     l1179:
   561                           
   562                           ;lab08_main.c: 109:             contador();
   563  0184  120A  118A  2029  120A  118A  	fcall	_contador
   564  0189  2966               	goto	l1167
   565  018A  120A  118A  280C   	ljmp	start
   566  018D                     __end_of_main:
   567                           
   568                           	psect	text1
   569  0203                     __ptext1:	
   570 ;; *************** function _setup *****************
   571 ;; Defined at:
   572 ;;		line 117 in file "lab08_main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    3
   593 ;; This function calls:
   594 ;;		_config_int_enable
   595 ;;		_config_io
   596 ;;		_config_reloj
   597 ;;		_config_timer0
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _setup
   605  0203                     _setup:
   606  0203                     l843:	
   607                           ;incstack = 0
   608                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;lab08_main.c: 119:     config_reloj();
   612  0203  120A  118A  224D  120A  118A  	fcall	_config_reloj
   613  0208                     l845:
   614                           
   615                           ;lab08_main.c: 120:     config_io();
   616  0208  120A  118A  218D  120A  118A  	fcall	_config_io
   617  020D                     l847:
   618                           
   619                           ;lab08_main.c: 121:     config_int_enable();
   620  020D  120A  118A  2238  120A  118A  	fcall	_config_int_enable
   621                           
   622                           ;lab08_main.c: 122:     config_timer0();
   623  0212  120A  118A  222B  120A  118A  	fcall	_config_timer0
   624  0217                     l92:
   625  0217  0008               	return
   626  0218                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  022B                     __ptext2:	
   630 ;; *************** function _config_timer0 *****************
   631 ;; Defined at:
   632 ;;		line 243 in file "lab08_main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    2
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_setup
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _config_timer0
   662  022B                     _config_timer0:
   663  022B                     l753:	
   664                           ;incstack = 0
   665                           ; Regs used in _config_timer0: [wreg]
   666                           
   667                           
   668                           ;lab08_main.c: 245:     OPTION_REGbits.T0CS = 0;
   669  022B  1683               	bsf	3,5	;RP0=1, select bank1
   670  022C  1303               	bcf	3,6	;RP1=0, select bank1
   671  022D  1281               	bcf	1,5	;volatile
   672                           
   673                           ;lab08_main.c: 246:     OPTION_REGbits.PSA = 0;
   674  022E  1181               	bcf	1,3	;volatile
   675                           
   676                           ;lab08_main.c: 247:     OPTION_REGbits.PS2 = 1;
   677  022F  1501               	bsf	1,2	;volatile
   678                           
   679                           ;lab08_main.c: 248:     OPTION_REGbits.PS1 = 1;
   680  0230  1481               	bsf	1,1	;volatile
   681                           
   682                           ;lab08_main.c: 249:     OPTION_REGbits.PS0 = 1;
   683  0231  1401               	bsf	1,0	;volatile
   684  0232                     l755:
   685                           
   686                           ;lab08_main.c: 251:     TMR0 = 235;
   687  0232  30EB               	movlw	235
   688  0233  1283               	bcf	3,5	;RP0=0, select bank0
   689  0234  1303               	bcf	3,6	;RP1=0, select bank0
   690  0235  0081               	movwf	1	;volatile
   691  0236                     l757:
   692                           
   693                           ;lab08_main.c: 252:     INTCONbits.T0IF = 0;
   694  0236  110B               	bcf	11,2	;volatile
   695  0237                     l123:
   696  0237  0008               	return
   697  0238                     __end_of_config_timer0:
   698                           
   699                           	psect	text3
   700  024D                     __ptext3:	
   701 ;; *************** function _config_reloj *****************
   702 ;; Defined at:
   703 ;;		line 188 in file "lab08_main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		None
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    2
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_setup
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _config_reloj
   733  024D                     _config_reloj:
   734  024D                     l715:	
   735                           ;incstack = 0
   736                           ; Regs used in _config_reloj: []
   737                           
   738                           
   739                           ;lab08_main.c: 190:     OSCCONbits.IRCF2 =1 ;
   740  024D  1683               	bsf	3,5	;RP0=1, select bank1
   741  024E  1303               	bcf	3,6	;RP1=0, select bank1
   742  024F  170F               	bsf	15,6	;volatile
   743                           
   744                           ;lab08_main.c: 191:     OSCCONbits.IRCF1 =1 ;
   745  0250  168F               	bsf	15,5	;volatile
   746                           
   747                           ;lab08_main.c: 192:     OSCCONbits.IRCF0 =0 ;
   748  0251  120F               	bcf	15,4	;volatile
   749                           
   750                           ;lab08_main.c: 193:     OSCCONbits.SCS = 1;
   751  0252  140F               	bsf	15,0	;volatile
   752  0253                     l114:	
   753                           ;lab08_main.c: 195:     return;
   754                           
   755  0253  0008               	return
   756  0254                     __end_of_config_reloj:
   757                           
   758                           	psect	text4
   759  018D                     __ptext4:	
   760 ;; *************** function _config_io *****************
   761 ;; Defined at:
   762 ;;		line 198 in file "lab08_main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          1       0       0       0       0
   779 ;;      Totals:         1       0       0       0       0
